arch/arm64/Makefile:27: ld does not support --fix-cortex-a53-843419; kernel may be susceptible to erratum
arch/arm64/Makefile:52: Detected assembler with broken .inst; disassembly will be unreliable
  GEN     Makefile
  WRAP    arch/arm64/include/generated/uapi/asm/kvm_para.h
  WRAP    arch/arm64/include/generated/uapi/asm/errno.h
  WRAP    arch/arm64/include/generated/uapi/asm/ioctl.h
  WRAP    arch/arm64/include/generated/uapi/asm/ioctls.h
  WRAP    arch/arm64/include/generated/uapi/asm/ipcbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/mman.h
  WRAP    arch/arm64/include/generated/uapi/asm/msgbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/poll.h
  WRAP    arch/arm64/include/generated/uapi/asm/resource.h
  WRAP    arch/arm64/include/generated/uapi/asm/sembuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/shmbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/siginfo.h
  WRAP    arch/arm64/include/generated/uapi/asm/socket.h
  WRAP    arch/arm64/include/generated/uapi/asm/stat.h
  WRAP    arch/arm64/include/generated/uapi/asm/swab.h
  WRAP    arch/arm64/include/generated/uapi/asm/sockios.h
  WRAP    arch/arm64/include/generated/uapi/asm/termbits.h
  WRAP    arch/arm64/include/generated/uapi/asm/types.h
  WRAP    arch/arm64/include/generated/uapi/asm/termios.h
  UPD     include/generated/uapi/linux/version.h
  WRAP    arch/arm64/include/generated/asm/bugs.h
  WRAP    arch/arm64/include/generated/asm/delay.h
  WRAP    arch/arm64/include/generated/asm/div64.h
  WRAP    arch/arm64/include/generated/asm/dma.h
  WRAP    arch/arm64/include/generated/asm/dma-contiguous.h
  WRAP    arch/arm64/include/generated/asm/dma-mapping.h
  WRAP    arch/arm64/include/generated/asm/early_ioremap.h
  WRAP    arch/arm64/include/generated/asm/emergency-restart.h
  WRAP    arch/arm64/include/generated/asm/hw_irq.h
  WRAP    arch/arm64/include/generated/asm/irq_regs.h
  WRAP    arch/arm64/include/generated/asm/kdebug.h
  WRAP    arch/arm64/include/generated/asm/kmap_types.h
  HOSTCC  scripts/unifdef
  WRAP    arch/arm64/include/generated/asm/local.h
  WRAP    arch/arm64/include/generated/asm/local64.h
  WRAP    arch/arm64/include/generated/asm/mcs_spinlock.h
  WRAP    arch/arm64/include/generated/asm/mm-arch-hooks.h
  WRAP    arch/arm64/include/generated/asm/mmiowb.h
  WRAP    arch/arm64/include/generated/asm/msi.h
  WRAP    arch/arm64/include/generated/asm/qrwlock.h
  HOSTCC  scripts/dtc/dtc.o
  WRAP    arch/arm64/include/generated/asm/qspinlock.h
  WRAP    arch/arm64/include/generated/asm/serial.h
  WRAP    arch/arm64/include/generated/asm/set_memory.h
  WRAP    arch/arm64/include/generated/asm/switch_to.h
  WRAP    arch/arm64/include/generated/asm/trace_clock.h
  WRAP    arch/arm64/include/generated/asm/unaligned.h
  WRAP    arch/arm64/include/generated/asm/user.h
  WRAP    arch/arm64/include/generated/asm/vga.h
  HOSTCC  scripts/dtc/flattree.o
  UPD     include/config/kernel.release
  HOSTCC  scripts/dtc/fstree.o
  HOSTCC  scripts/dtc/data.o
  HOSTCC  scripts/dtc/livetree.o
  HOSTCC  scripts/dtc/treesource.o
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/dtc/checks.o
  HOSTCC  scripts/dtc/util.o
  LEX     scripts/dtc/dtc-lexer.lex.c
  YACC    scripts/dtc/dtc-parser.tab.[ch]
  HOSTCC  scripts/dtc/yamltree.o
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  HOSTCC  scripts/dtc/dtc-parser.tab.o
"using default camera path"
"techpack-dirs:=../techpack/audio ../techpack/camera ../techpack/dataipa ../techpack/datarmnet-ext ../techpack/datarmnet ../techpack/display ../techpack/stub ../techpack/video"
  HOSTLD  scripts/dtc/dtc
"HOLI SPECTRA_CAMERA IS MODULAR"
"SPECTRA_CAMERA IS STATIC"
"SPECTRA CAMERA IS BUILT AS DLKM"
  HOSTCC  scripts/genksyms/genksyms.o
  HOSTCC  scripts/selinux/genheaders/genheaders
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/selinux/mdp/mdp
  HDRINST usr/include/asm-generic/auxvec.h
  HDRINST usr/include/asm-generic/bitsperlong.h
  HDRINST usr/include/asm-generic/bpf_perf_event.h
  HDRINST usr/include/asm-generic/errno-base.h
  HDRINST usr/include/asm-generic/errno.h
  HDRINST usr/include/asm-generic/fcntl.h
  YACC    scripts/genksyms/parse.tab.[ch]
  HDRINST usr/include/asm-generic/hugetlb_encode.h
  HDRINST usr/include/asm-generic/int-l64.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-amarula-relic.dtb
  HDRINST usr/include/asm-generic/int-ll64.h
  HDRINST usr/include/asm-generic/ioctl.h
  HDRINST usr/include/asm-generic/ioctls.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-bananapi-m64.dtb
  HDRINST usr/include/asm-generic/ipcbuf.h
  HDRINST usr/include/asm-generic/kvm_para.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-nanopi-a64.dtb
  HDRINST usr/include/asm-generic/mman-common.h
  LEX     scripts/genksyms/lex.lex.c
  HDRINST usr/include/asm-generic/mman.h
  HOSTCC  scripts/genksyms/parse.tab.o
  HDRINST usr/include/asm-generic/msgbuf.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-oceanic-5205-5inmfd.dtb
  HDRINST usr/include/asm-generic/param.h
  HDRINST usr/include/asm-generic/poll.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-olinuxino.dtb
  HDRINST usr/include/asm-generic/posix_types.h
  HDRINST usr/include/asm-generic/resource.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-olinuxino-emmc.dtb
  HDRINST usr/include/asm-generic/sembuf.h
  HDRINST usr/include/asm-generic/setup.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-orangepi-win.dtb
  HDRINST usr/include/asm-generic/shmbuf.h
  HDRINST usr/include/asm-generic/siginfo.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64-lts.dtb
  HDRINST usr/include/asm-generic/signal-defs.h
  HDRINST usr/include/asm-generic/signal.h
  HDRINST usr/include/asm-generic/socket.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64-plus.dtb
  HDRINST usr/include/asm-generic/sockios.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64.dtb
  HDRINST usr/include/asm-generic/stat.h
  HDRINST usr/include/asm-generic/statfs.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinebook.dtb
  HDRINST usr/include/asm-generic/swab.h
  HDRINST usr/include/asm-generic/termbits.h
  HDRINST usr/include/asm-generic/termios.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-sopine-baseboard.dtb
  HDRINST usr/include/asm-generic/types.h
  HDRINST usr/include/asm-generic/ucontext.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-teres-i.dtb
  HDRINST usr/include/asm-generic/unistd.h
  HDRINST usr/include/drm/amdgpu_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-bananapi-m2-plus.dtb
  HOSTCC  scripts/genksyms/lex.lex.o
  HDRINST usr/include/drm/armada_drm.h
  HDRINST usr/include/drm/drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-bananapi-m2-plus-v1.2.dtb
